class CfgAmmo
	class Default
		soundHit[] = {"",1,1};
		hitGroundSoft[] = {"soundHit",1};
		hitGroundHard[] = {"soundHit",1};
		hitMan[] = {"soundHit",1};
		hitArmor[] = {"soundHit",1};
		hitIron[] = {"soundHit",1};
		hitBuilding[] = {"soundHit",1};
		hitFoliage[] = {"soundHit",1};
		hitWood[] = {"soundHit",1};
		hitGlass[] = {"soundHit",1};
		hitGlassArmored[] = {"soundHit",1};
		hitConcrete[] = {"soundHit",1};
		hitRubber[] = {"soundHit",1};
		hitPlastic[] = {"soundHit",1};
		hitDefault[] = {"soundHit",1};
		hitMetal[] = {"soundHit",1};
		hitMetalplate[] = {"soundHit",1};
		hitTyre[] = {"soundHit",1};
		hitWater[] = {"soundHit",1};
	class BulletCore: Default
		soundHit1[] = {"",0.0316228,1};
		soundHit2[] = {"",0.0316228,1};
		soundHit3[] = {"",0.0316228,1};
		soundHitMan1[] = {"",0.0125893,1};
		soundHitMan2[] = {"",0.0125893,1};
		soundHitArmor1[] = {"",0.0316228,1};
		soundHitArmor2[] = {"",0.0316228,1};
		soundHitBuilding1[] = {"",0.0316228,1};
		soundHitBuilding2[] = {"",0.0316228,1};
		hitGround[] = {"soundHit1",0.33,"soundHit2",0.33,"soundHit3",0.33};
		hitMan[] = {"soundHitMan1",0.5,"soundHitMan2",0.5};
		hitArmor[] = {"soundHitArmor1",0.7,"soundHitArmor2",0.3};
		hitBuilding[] = {"soundHitBuilding1",0.5,"soundHitBuilding2",0.5};
	class ShotgunCore: Default
		soundHit1[] = {"",0.0316228,1};
		soundHit2[] = {"",0.0316228,1};
		soundHit3[] = {"",0.0316228,1};
		soundHitMan1[] = {"",0.0125893,1};
		soundHitMan2[] = {"",0.0125893,1};
		soundHitArmor1[] = {"",0.0316228,1};
		soundHitArmor2[] = {"",0.0316228,1};
		soundHitBuilding1[] = {"",0.0316228,1};
		soundHitBuilding2[] = {"",0.0316228,1};
		hitGround[] = {"soundHit1",0.33,"soundHit2",0.33,"soundHit3",0.33};
		hitMan[] = {"soundHitMan1",0.5,"soundHitMan2",0.5};
		hitArmor[] = {"soundHitArmor1",0.7,"soundHitArmor2",0.3};
		hitBuilding[] = {"soundHitBuilding1",0.5,"soundHitBuilding2",0.5};
	class LaserCore: Default
		soundHit1[] = {"",0.0316228,1};
		soundHit2[] = {"",0.0316228,1};
		soundHit3[] = {"",0.0316228,1};
		soundHitMan1[] = {"",0.0125893,1};
		soundHitMan2[] = {"",0.0125893,1};
		soundHitArmor1[] = {"",0.0316228,1};
		soundHitArmor2[] = {"",0.0316228,1};
		soundHitBuilding1[] = {"",0.0316228,1};
		soundHitBuilding2[] = {"",0.0316228,1};
		hitGround[] = {"soundHit1",0.33,"soundHit2",0.33,"soundHit3",0.33};
		hitMan[] = {"soundHitMan1",0.5,"soundHitMan2",0.5};
		hitArmor[] = {"soundHitArmor1",0.7,"soundHitArmor2",0.3};
		hitBuilding[] = {"soundHitBuilding1",0.5,"soundHitBuilding2",0.5};
	class BulletBase: BulletCore
		soundHitBody1[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\body_01",1.58489,1,10};
		soundHitBody2[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\body_02",1.58489,1,10};
		soundHitBody3[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\body_03",1.58489,1,10};
		soundHitBody4[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\body_04",1.58489,1,10};
		soundHitBody5[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\body_05",1.58489,1,10};
		soundHitBody6[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\body_06",1.58489,1,10};
		soundHitBody7[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\body_07",1.58489,1,10};
		soundHitBody8[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\body_08",1.58489,1,10};
		soundHitBuilding1[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\building_01",2.23872,1,50};
		soundHitBuilding2[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\building_02",2.23872,1,50};
		soundHitBuilding3[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\building_03",2.23872,1,50};
		soundHitBuilding4[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\building_04",2.23872,1,50};
		soundHitBuilding5[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\building_05",2.23872,1,50};
		soundHitBuilding6[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\building_06",2.23872,1,50};
		soundHitBuilding7[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\building_07",2.23872,1,50};
		soundHitBuilding8[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\building_08",2.23872,1,50};
		soundHitFoliage1[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\foliage_01",0.707946,1,20};
		soundHitFoliage2[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\foliage_02",0.707946,1,20};
		soundHitFoliage3[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\foliage_03",0.707946,1,20};
		soundHitFoliage4[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\foliage_04",0.707946,1,20};
		soundHitFoliage5[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\foliage_05",0.707946,1,20};
		soundHitFoliage6[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\foliage_06",0.707946,1,20};
		soundHitFoliage7[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\foliage_07",0.707946,1,20};
		soundHitFoliage8[] = {"A3\Sounds_F\arsenal\sfx\bullet_hits\foliage_08",0.707946,1,20};
		hitMan[] = {"soundHitBody1",0.125,"soundHitBody2",0.125,"soundHitBody3",0.125,"soundHitBody4",0.125,"soundHitBody5",0.125,"soundHitBody6",0.125,"soundHitBody7",0.125,"soundHitBody8",0.125};
		hitBuilding[] = {"soundHitBuilding1",0.2,"soundHitBuilding2",0.2,"soundHitBuilding3",0.1,"soundHitBuilding4",0.1,"soundHitBuilding5",0.1,"soundHitBuilding6",0.1,"soundHitBuilding7",0.1,"soundHitBuilding8",0.1};
